X,frankfurt_urban.MA[0].idLayer/sequenceUpdateDa:vector
51.59,727
51.6,728
51.61,729
51.62,730
51.63,731
51.64,732
51.65,733
51.66,734
51.67,735
51.68,736
51.69,737
51.7,738
51.71,739
51.72,740
51.73,741
51.74,742
51.75,743
51.76,744
51.77,745
51.78,746
51.79,747
51.8,748
51.81,749
51.82,750
51.83,751
51.84,752
51.85,753
51.86,754
51.87,755
51.88,756
51.89,757
51.9,758
51.91,759
51.92,760
51.93,761
51.94,762
51.95,763
51.96,764
51.97,765
51.98,766
51.99,767
52,768
52.01,769
52.02,770
52.03,771
52.04,772
52.05,773
52.06,774
52.07,775
52.08,776
52.09,777
52.1,778
52.11,779
52.12,780
52.13,781
52.14,782
52.15,783
52.16,784
52.17,785
52.18,786
52.19,787
52.2,788
52.21,789
52.22,790
52.23,791
52.24,792
52.25,793
52.26,794
52.27,795
52.28,796
52.29,797
52.3,798
52.31,799
52.32,800
52.33,801
52.34,802
52.35,803
52.36,804
52.37,805
52.38,806
52.39,807
52.4,808
52.41,809
52.42,810
52.43,811
52.44,812
52.45,813
52.46,814
52.47,815
52.48,816
52.49,817
52.5,818
52.51,819
52.52,820
52.53,821
52.54,822
52.55,823
52.56,824
52.57,825
52.58,826
52.59,827
52.6,828
52.61,829
52.62,830
52.63,831
52.64,832
52.65,833
52.66,834
52.67,835
52.68,836
52.69,837
52.7,838
52.71,839
52.72,840
52.73,841
52.74,842
52.75,843
52.76,844
52.77,845
52.78,846
52.79,847
52.8,848
52.81,849
52.82,850
52.83,851
52.84,852
52.85,853
52.86,854
52.87,855
52.88,856
52.89,857
52.9,858
52.91,859
52.92,860
52.93,861
52.94,862
52.95,863
52.96,864
52.97,865
52.98,866
52.99,867
53,868
53.01,869
53.02,870
53.03,871
53.04,872
53.05,873
53.06,874
53.07,875
53.08,876
53.09,877
53.1,878
53.11,879
53.12,880
53.13,881
53.14,882
53.15,883
53.16,884
53.17,885
53.18,886
53.19,887
53.2,888
53.21,889
53.22,890
53.23,891
53.24,892
53.25,893
53.26,894
53.27,895
53.28,896
53.29,897
53.3,898
53.31,899
53.32,900
53.33,901
53.34,902
53.35,903
53.36,904
53.37,905
53.38,906
53.39,907
53.4,908
53.41,909
53.42,910
53.43,911
53.44,912
53.45,913
53.46,914
53.47,915
53.48,916
53.49,917
53.5,918
53.51,919
53.52,920
53.53,921
53.54,922
53.55,923
53.56,924
53.57,925
53.58,926
53.59,927
53.6,928
53.61,929
53.62,930
53.63,931
53.64,932
53.65,933
53.66,934
53.67,935
53.68,936
53.69,937
53.7,938
53.71,939
53.72,940
53.73,941
53.74,942
53.75,943
53.76,944
53.77,945
53.78,946
53.79,947
53.8,948
53.81,949
53.82,950
53.83,951
53.84,952
53.85,953
53.86,954
53.87,955
53.88,956
53.89,957
53.9,958
53.91,959
53.92,960
53.93,961
53.94,962
53.95,963
53.96,964
53.97,965
53.98,966
53.99,967
54,968
54.01,969
54.02,970
54.03,971
54.04,972
54.05,973
54.06,974
54.07,975
54.08,976
54.09,977
54.1,978
54.11,979
54.12,980
54.13,981
54.14,982
54.15,983
54.16,984
54.17,985
54.18,986
54.19,987
54.2,988
54.21,989
54.22,990
54.23,991
54.24,992
54.25,993
54.26,994
54.27,995
54.28,996
54.29,997
54.3,998
54.31,999
54.32,1000
54.33,1001
54.34,1002
54.35,1003
54.36,1004
54.37,1005
54.38,1006
54.39,1007
54.4,1008
54.41,1009
54.42,1010
54.43,1011
54.44,1012
54.45,1013
54.46,1014
54.47,1015
54.48,1016
54.49,1017
54.5,1018
54.51,1019
54.52,1020
54.53,1021
54.54,1022
54.55,1023
54.56,1024
54.57,1025
54.58,1026
54.59,1027
54.6,1028
54.61,1029
54.62,1030
54.63,1031
54.64,1032
54.65,1033
54.66,1034
54.67,1035
54.68,1036
54.69,1037
54.7,1038
54.71,1039
54.72,1040
54.73,1041
54.74,1042
54.75,1043
54.76,1044
54.77,1045
54.78,1046
54.79,1047
54.8,1048
54.81,1049
54.82,1050
54.83,1051
54.84,1052
54.85,1053
54.86,1054
54.87,1055
54.88,1056
54.89,1057
54.9,1058
54.91,1059
54.92,1060
54.93,1061
54.94,1062
54.95,1063
54.96,1064
54.97,1065
54.98,1066
54.99,1067
55,1068
55.01,1069
55.02,1070
55.03,1071
55.04,1072
55.05,1073
55.06,1074
55.07,1075
55.08,1076
55.09,1077
55.1,1078
55.11,1079
55.12,1080
55.13,1081
55.14,1082
55.15,1083
55.16,1084
55.17,1085
55.18,1086
55.19,1087
55.2,1088
55.21,1089
55.22,1090
55.23,1091
55.24,1092
55.25,1093
55.26,1094
55.27,1095
55.28,1096
55.29,1097
55.3,1098
55.31,1099
55.32,1100
55.33,1101
55.34,1102
55.35,1103
55.36,1104
55.37,1105
55.38,1106
55.39,1107
55.4,1108
55.41,1109
55.42,1110
55.43,1111
55.44,1112
55.45,1113
55.46,1114
55.47,1115
55.48,1116
55.49,1117
55.5,1118
55.51,1119
55.52,1120
55.53,1121
55.54,1122
55.55,1123
55.56,1124
55.57,1125
55.58,1126
55.59,1127
55.6,1128
55.61,1129
55.62,1130
55.63,1131
55.64,1132
55.65,1133
55.66,1134
55.67,1135
55.68,1136
55.69,1137
55.7,1138
55.71,1139
55.72,1140
55.73,1141
55.74,1142
55.75,1143
55.76,1144
55.77,1145
55.78,1146
55.79,1147
55.8,1148
55.81,1149
55.82,1150
55.83,1151
55.84,1152
55.85,1153
55.86,1154
55.87,1155
55.88,1156
55.89,1157
55.9,1158
55.91,1159
55.92,1160
55.93,1161
55.94,1162
55.95,1163
55.96,1164
55.97,1165
55.98,1166
55.99,1167
56,1168
56.01,1169
56.02,1170
56.03,1171
56.04,1172
56.05,1173
56.06,1174
56.07,1175
56.08,1176
56.09,1177
56.1,1178
56.11,1179
56.12,1180
56.13,1181
56.14,1182
56.15,1183
56.16,1184
56.17,1185
56.18,1186
56.19,1187
56.2,1188
56.21,1189
56.22,1190
56.23,1191
56.24,1192
56.25,1193
56.26,1194
56.27,1195
56.28,1196
56.29,1197
56.3,1198
56.31,1199
56.32,1200
56.33,1201
56.34,1202
56.35,1203
56.36,1204
56.37,1205
56.38,1206
56.39,1207
56.4,1208
56.41,1209
56.42,1210
56.43,1211
56.44,1212
56.45,1213
56.46,1214
56.47,1215
56.48,1216
56.49,1217
56.5,1218
56.51,1219
56.52,1220
56.53,1221
56.54,1222
56.55,1223
56.56,1224
56.57,1225
56.58,1226
56.59,1227
56.6,1228
56.61,1229
56.62,1230
56.63,1231
56.64,1232
56.65,1233
56.66,1234
56.67,1235
56.68,1236
56.69,1237
56.7,1238
56.71,1239
56.72,1240
56.73,1241
56.74,1242
56.75,1243
56.76,1244
56.77,1245
56.78,1246
56.79,1247
56.8,1248
56.81,1249
56.82,1250
56.83,1251
56.84,1252
56.85,1253
56.86,1254
56.87,1255
56.88,1256
56.89,1257
56.9,1258
56.91,1259
56.92,1260
56.93,1261
56.94,1262
56.95,1263
56.96,1264
56.97,1265
56.98,1266
56.99,1267
57,1268
57.01,1269
57.02,1270
57.03,1271
57.04,1272
57.05,1273
57.06,1274
57.07,1275
57.08,1276
57.09,1277
57.1,1278
57.11,1279
57.12,1280
57.13,1281
57.14,1282
57.15,1283
57.16,1284
57.17,1285
57.18,1286
57.19,1287
57.2,1288
57.21,1289
57.22,1290
57.23,1291
57.24,1292
57.25,1293
57.26,1294
57.27,1295
57.28,1296
57.29,1297
57.3,1298
57.31,1299
57.32,1300
57.33,1301
57.34,1302
57.35,1303
57.36,1304
57.37,1305
57.38,1306
57.39,1307
57.4,1308
57.41,1309
57.42,1310
57.43,1311
57.44,1312
57.45,1313
57.46,1314
57.47,1315
57.48,1316
57.49,1317
57.5,1318
57.51,1319
57.52,1320
57.53,1321
57.54,1322
57.55,1323
57.56,1324
57.57,1325
57.58,1326
57.59,1327
57.6,1328
57.61,1329
57.62,1330
57.63,1331
57.64,1332
57.65,1333
57.66,1334
57.67,1335
57.68,1336
57.69,1337
57.7,1338
57.71,1339
57.72,1340
57.73,1341
57.74,1342
57.75,1343
57.76,1344
57.77,1345
57.78,1346
57.79,1347
57.8,1348
57.81,1349
57.82,1350
57.83,1351
57.84,1352
57.85,1353
57.86,1354
57.87,1355
57.88,1356
57.89,1357
57.9,1358
57.91,1359
57.92,1360
57.93,1361
57.94,1362
57.95,1363
57.96,1364
57.97,1365
57.98,1366
57.99,1367
58,1368
58.01,1369
58.02,1370
58.03,1371
58.04,1372
58.05,1373
58.06,1374
58.07,1375
58.08,1376
58.09,1377
58.1,1378
58.11,1379
58.12,1380
58.13,1381
58.14,1382
58.15,1383
58.16,1384
58.17,1385
58.18,1386
58.19,1387
58.2,1388
58.21,1389
58.22,1390
58.23,1391
58.24,1392
58.25,1393
58.26,1394
58.27,1395
58.28,1396
58.29,1397
58.3,1398
58.31,1399
58.32,1400
58.33,1401
58.34,1402
58.35,1403
58.36,1404
58.37,1405
58.38,1406
58.39,1407
58.4,1408
58.41,1409
58.42,1410
58.43,1411
58.44,1412
58.45,1413
58.46,1414
58.47,1415
58.48,1416
58.49,1417
58.5,1418
58.51,1419
58.52,1420
58.53,1421
58.54,1422
58.55,1423
58.56,1424
58.57,1425
58.58,1426
58.59,1427
58.6,1428
58.61,1429
58.62,1430
58.63,1431
58.64,1432
58.65,1433
58.66,1434
58.67,1435
58.68,1436
58.69,1437
58.7,1438
58.71,1439
58.72,1440
58.73,1441
58.74,1442
58.75,1443
58.76,1444
58.77,1445
58.78,1446
58.79,1447
58.8,1448
58.81,1449
58.82,1450
58.83,1451
58.84,1452
58.85,1453
58.86,1454
58.87,1455
58.88,1456
58.89,1457
58.9,1458
58.91,1459
58.92,1460
58.93,1461
58.94,1462
58.95,1463
58.96,1464
58.97,1465
58.98,1466
58.99,1467
59,1468
59.01,1469
59.02,1470
59.03,1471
59.04,1472
59.05,1473
59.06,1474
59.07,1475
59.08,1476
59.09,1477
59.1,1478
59.11,1479
59.12,1480
59.13,1481
59.14,1482
59.15,1483
59.16,1484
59.17,1485
59.18,1486
59.19,1487
59.2,1488
59.21,1489
59.22,1490
59.23,1491
59.24,1492
59.25,1493
59.26,1494
59.27,1495
59.28,1496
59.29,1497
59.3,1498
59.31,1499
59.32,1500
59.33,1501
59.34,1502
59.35,1503
59.36,1504
59.37,1505
59.38,1506
59.39,1507
59.4,1508
59.41,1509
59.42,1510
59.43,1511
59.44,1512
59.45,1513
59.46,1514
59.47,1515
59.48,1516
59.49,1517
59.5,1518
59.51,1519
59.52,1520
59.53,1521
59.54,1522
59.55,1523
59.56,1524
59.57,1525
59.58,1526
59.59,1527
59.6,1528
59.61,1529
59.62,1530
59.63,1531
59.64,1532
59.65,1533
59.66,1534
59.67,1535
59.68,1536
59.69,1537
59.7,1538
59.71,1539
59.72,1540
59.73,1541
59.74,1542
59.75,1543
59.76,1544
59.77,1545
59.78,1546
59.79,1547
59.8,1548
59.81,1549
59.82,1550
59.83,1551
59.84,1552
59.85,1553
59.86,1554
59.87,1555
59.88,1556
59.89,1557
59.9,1558
59.91,1559
59.92,1560
59.93,1561
59.94,1562
59.95,1563
59.96,1564
59.97,1565
59.98,1566
59.99,1567
60,1568
60.01,1569
60.02,1570
60.03,1571
60.04,1572
60.05,1573
60.06,1574
60.07,1575
60.08,1576
60.09,1577
60.1,1578
60.11,1579
60.12,1580
60.13,1581
60.14,1582
60.15,1583
60.16,1584
60.17,1585
60.18,1586
60.19,1587
60.2,1588
60.21,1589
60.22,1590
60.23,1591
60.24,1592
60.25,1593
60.26,1594
60.27,1595
60.28,1596
60.29,1597
60.3,1598
60.31,1599
60.32,1600
60.33,1601
60.34,1602
60.35,1603
60.36,1604
60.37,1605
60.38,1606
60.39,1607
60.4,1608
60.41,1609
60.42,1610
60.43,1611
60.44,1612
60.45,1613
60.46,1614
60.47,1615
60.48,1616
60.49,1617
60.5,1618
60.51,1619
60.52,1620
60.53,1621
60.54,1622
60.55,1623
60.56,1624
60.57,1625
60.58,1626
60.59,1627
60.6,1628
60.61,1629
60.62,1630
60.63,1631
60.64,1632
60.65,1633
60.66,1634
60.67,1635
60.68,1636
60.69,1637
60.7,1638
60.71,1639
60.72,1640
60.73,1641
60.74,1642
60.75,1643
60.76,1644
60.77,1645
60.78,1646
60.79,1647
60.8,1648
60.81,1649
60.82,1650
60.83,1651
60.84,1652
60.85,1653
60.86,1654
60.87,1655
60.88,1656
60.89,1657
60.9,1658
60.91,1659
60.92,1660
60.93,1661
60.94,1662
60.95,1663
60.96,1664
60.97,1665
60.98,1666
60.99,1667
61,1668
61.01,1669
61.02,1670
61.03,1671
61.04,1672
61.05,1673
61.06,1674
61.07,1675
61.08,1676
61.09,1677
61.1,1678
61.11,1679
61.12,1680
61.13,1681
61.14,1682
61.15,1683
61.16,1684
61.17,1685
61.18,1686
61.19,1687
61.2,1688
61.21,1689
61.22,1690
61.23,1691
61.24,1692
61.25,1693
61.26,1694
61.27,1695
61.28,1696
61.29,1697
61.3,1698
61.31,1699
61.32,1700
61.33,1701
61.34,1702
61.35,1703
61.36,1704
61.37,1705
61.38,1706
61.39,1707
61.4,1708
61.41,1709
61.42,1710
61.43,1711
61.44,1712
61.45,1713
61.46,1714
61.47,1715
61.48,1716
61.49,1717
61.5,1718
61.51,1719
61.52,1720
61.53,1721
61.54,1722
61.55,1723
61.56,1724
61.57,1725
61.58,1726
61.59,1727
61.6,1728
61.61,1729
61.62,1730
61.63,1731
61.64,1732
61.65,1733
61.66,1734
61.67,1735
61.68,1736
61.69,1737
61.7,1738
61.71,1739
61.72,1740
61.73,1741
61.74,1742
61.75,1743
61.76,1744
61.77,1745
61.78,1746
61.79,1747
61.8,1748
61.81,1749
61.82,1750
61.83,1751
61.84,1752
61.85,1753
61.86,1754
61.87,1755
61.88,1756
61.89,1757
61.9,1758
61.91,1759
61.92,1760
61.93,1761
61.94,1762
61.95,1763
61.96,1764
61.97,1765
61.98,1766
61.99,1767
62,1768
62.01,1769
62.02,1770
62.03,1771
62.04,1772
62.05,1773
62.06,1774
62.07,1775
62.08,1776
62.09,1777
62.1,1778
62.11,1779
62.12,1780
62.13,1781
62.14,1782
62.15,1783
62.16,1784
62.17,1785
62.18,1786
62.19,1787
62.2,1788
62.21,1789
62.22,1790
62.23,1791
62.24,1792
62.25,1793
62.26,1794
62.27,1795
62.28,1796
62.29,1797
62.3,1798
62.31,1799
62.32,1800
62.33,1801
62.34,1802
62.35,1803
62.36,1804
62.37,1805
62.38,1806
62.39,1807
62.4,1808
62.41,1809
62.42,1810
62.43,1811
62.44,1812
62.45,1813
62.46,1814
62.47,1815
62.48,1816
62.49,1817
62.5,1818
62.51,1819
62.52,1820
62.53,1821
62.54,1822
62.55,1823
62.56,1824
62.57,1825
62.58,1826
62.59,1827
62.6,1828
62.61,1829
62.62,1830
62.63,1831
62.64,1832
62.65,1833
62.66,1834
62.67,1835
62.68,1836
62.69,1837
62.7,1838
62.71,1839
62.72,1840
62.73,1841
62.74,1842
62.75,1843
62.76,1844
62.77,1845
62.78,1846
62.79,1847
62.8,1848
62.81,1849
62.82,1850
62.83,1851
62.84,1852
62.85,1853
62.86,1854
62.87,1855
62.88,1856
62.89,1857
62.9,1858
62.91,1859
62.92,1860
62.93,1861
62.94,1862
62.95,1863
62.96,1864
62.97,1865
62.98,1866
62.99,1867
63,1868
63.01,1869
63.02,1870
63.03,1871
63.04,1872
63.05,1873
63.06,1874
63.07,1875
63.08,1876
63.09,1877
63.1,1878
63.11,1879
63.12,1880
63.13,1881
63.14,1882
63.15,1883
63.16,1884
63.17,1885
63.18,1886
63.19,1887
63.2,1888
63.21,1889
63.22,1890
63.23,1891
63.24,1892
63.25,1893
63.26,1894
63.27,1895
63.28,1896
63.29,1897
63.3,1898
63.31,1899
63.32,1900
63.33,1901
63.34,1902
63.35,1903
63.36,1904
63.37,1905
63.38,1906
63.39,1907
63.4,1908
63.41,1909
63.42,1910
63.43,1911
63.44,1912
63.45,1913
63.46,1914
63.47,1915
63.48,1916
63.49,1917
63.5,1918
63.51,1919
63.52,1920
63.53,1921
63.54,1922
63.55,1923
63.56,1924
63.57,1925
63.58,1926
63.59,1927
63.6,1928
63.61,1929
63.62,1930
63.63,1931
63.64,1932
63.65,1933
63.66,1934
63.67,1935
63.68,1936
63.69,1937
63.7,1938
63.71,1939
63.72,1940
63.73,1941
63.74,1942
63.75,1943
63.76,1944
63.77,1945
63.78,1946
63.79,1947
63.8,1948
63.81,1949
63.82,1950
63.83,1951
63.84,1952
63.85,1953
63.86,1954
63.87,1955
63.88,1956
63.89,1957
63.9,1958
63.91,1959
63.92,1960
63.93,1961
63.94,1962
63.95,1963
63.96,1964
63.97,1965
63.98,1966
63.99,1967
64,1968
64.01,1969
64.02,1970
64.03,1971
64.04,1972
64.05,1973
64.06,1974
64.07,1975
64.08,1976
64.09,1977
64.1,1978
64.11,1979
64.12,1980
64.13,1981
64.14,1982
64.15,1983
64.16,1984
64.17,1985
64.18,1986
64.19,1987
64.2,1988
64.21,1989
64.22,1990
64.23,1991
64.24,1992
64.25,1993
64.26,1994
64.27,1995
64.28,1996
64.29,1997
64.3,1998
64.31,1999
64.32,2000
64.33,2001
64.34,2002
64.35,2003
64.36,2004
64.37,2005
64.38,2006
64.39,2007
64.4,2008
64.41,2009
64.42,2010
64.43,2011
64.44,2012
64.45,2013
64.46,2014
64.47,2015
64.48,2016
64.49,2017
64.5,2018
64.51,2019
64.52,2020
64.53,2021
64.54,2022
64.55,2023
64.56,2024
64.57,2025
64.58,2026
64.59,2027
64.6,2028
64.61,2029
64.62,2030
64.63,2031
64.64,2032
64.65,2033
64.66,2034
64.67,2035
64.68,2036
64.69,2037
64.7,2038
64.71,2039
64.72,2040
64.73,2041
64.74,2042
64.75,2043
64.76,2044
64.77,2045
64.78,2046
64.79,2047
64.8,2048
64.81,2049
64.82,2050
64.83,2051
64.84,2052
64.85,2053
64.86,2054
64.87,2055
64.88,2056
64.89,2057
64.9,2058
64.91,2059
64.92,2060
64.93,2061
64.94,2062
64.95,2063
64.96,2064
64.97,2065
64.98,2066
64.99,2067
65,2068
65.01,2069
65.02,2070
65.03,2071
65.04,2072
65.05,2073
65.06,2074
65.07,2075
65.08,2076
65.09,2077
65.1,2078
65.11,2079
65.12,2080
65.13,2081
65.14,2082
65.15,2083
65.16,2084
65.17,2085
65.18,2086
65.19,2087
65.2,2088
65.21,2089
65.22,2090
65.23,2091
65.24,2092
65.25,2093
65.26,2094
65.27,2095
65.28,2096
65.29,2097
65.3,2098
65.31,2099
65.32,2100
65.33,2101
65.34,2102
65.35,2103
65.36,2104
65.37,2105
65.38,2106
65.39,2107
65.4,2108
65.41,2109
65.42,2110
65.43,2111
65.44,2112
65.45,2113
65.46,2114
65.47,2115
65.48,2116
65.49,2117
65.5,2118
65.51,2119
65.52,2120
65.53,2121
65.54,2122
65.55,2123
65.56,2124
65.57,2125
65.58,2126
65.59,2127
65.6,2128
65.61,2129
65.62,2130
65.63,2131
65.64,2132
65.65,2133
65.66,2134
65.67,2135
65.68,2136
65.69,2137
